User-agent: *
Allow: /
Disallow: /supermood-invitation
Disallow: /supermood-invitation.html
Disallow: /peak-life-os-private
Disallow: /peak-life-os-private.html
Disallow: /research-private
Disallow: /research-private.html
Disallow: /protocols-private
Disallow: /protocols-private.html
Disallow: /research-overview-private
Disallow: /research-overview-private.html
Disallow: /research-products-private
Disallow: /research-products-private.html
Disallow: /peak-human-os-private
Disallow: /peak-human-os-private.html
